,frame,RMS,abs rel,mean GT,mean pred,scaling factor,file number
frame164,164,NaN,NaN,NaN,NaN,NaN,3
frame165,165,NaN,NaN,NaN,NaN,NaN,3
frame166,166,NaN,NaN,NaN,NaN,NaN,3
frame167,167,NaN,NaN,NaN,NaN,NaN,3
frame168,168,NaN,NaN,NaN,NaN,NaN,3
frame169,169,NaN,NaN,NaN,NaN,NaN,3
frame170,170,NaN,NaN,NaN,NaN,NaN,3
frame171,171,NaN,NaN,NaN,NaN,NaN,3
frame172,172,NaN,NaN,NaN,NaN,NaN,3
frame173,173,NaN,NaN,NaN,NaN,NaN,3
frame174,174,NaN,NaN,NaN,NaN,NaN,3
frame175,175,NaN,NaN,NaN,NaN,NaN,3
frame176,176,NaN,NaN,NaN,NaN,NaN,3
frame177,177,NaN,NaN,NaN,NaN,NaN,3
frame178,178,NaN,NaN,NaN,NaN,NaN,3
frame179,179,NaN,NaN,NaN,NaN,NaN,3
frame180,180,NaN,NaN,NaN,NaN,NaN,3
frame181,181,NaN,NaN,NaN,NaN,NaN,3
frame182,182,NaN,NaN,NaN,NaN,NaN,3
frame183,183,NaN,NaN,NaN,NaN,NaN,3
frame184,184,NaN,NaN,NaN,NaN,NaN,3
frame185,185,NaN,NaN,NaN,NaN,NaN,3
frame186,186,0.3108723860086673,-0.13663176355112006,2.212444444444444,2.513490877395221,0.8802277598625076,3
frame187,187,0.2971813686837143,-0.1339426452101535,2.2265555555555556,2.5237369242392695,0.882245504343408,3
frame188,188,0.3134486020956219,-0.1410807024490336,2.2466363636363638,2.5600849657319853,0.8775632034517262,3
frame189,189,0.35596389559642444,-0.15965121222871795,2.264,2.6199638955964244,0.8641340454367632,3
frame190,190,0.3000715827461315,-0.13431432395656498,2.26875,2.568821582746131,0.8831870672678841,3
frame191,191,0.2676652809878211,-0.11976403647842176,2.274916666666667,2.542581947654488,0.8947269797007958,3
frame192,192,0.217101688865965,-0.09727746370468071,2.2587499999999996,2.4758516888659647,0.9123123207087553,3
frame193,193,0.31890150131668743,-0.14335032920643478,2.242,2.5593007279105846,0.8760205377780558,3
frame194,194,0.19845479434287494,-0.08151893410524855,2.238916666666667,2.4179388532992885,0.9259608296593832,3
frame195,195,0.23370701169185623,-0.10872590228079972,2.175909090909091,2.4096161026009475,0.9030106864576508,3
frame196,196,0.16222719005057276,-0.07650358080799624,2.167,2.329227190050573,0.9303514956619363,3
frame197,197,0.27679411367678436,-0.1302765233753321,2.158583333333333,2.435377447010118,0.88634447033391,3
frame198,198,0.2560327383340644,-0.12099355149386494,2.1473333333333335,2.403366071667398,0.8934691051220363,3
frame199,199,0.24104291494243743,-0.11448566459808684,2.141083333333333,2.3821262482757706,0.8988118639316832,3
frame200,200,0.2622946604494642,-0.12546490283011572,2.1334166666666667,2.395711327116131,0.8905149140964305,3
frame201,201,0.5168427120389122,-0.04504782336504101,2.4395000000000002,2.3232208901391918,1.0500508196850113,3
frame202,202,0.19559762624383456,-0.09766771103741607,2.100666666666667,2.2960870701574883,0.9148898114402007,3
frame203,203,0.5488733376534835,-0.0340276873774047,2.455416666666667,2.2618683588636035,1.0855701027182258,3
frame204,204,0.219401252433759,-0.1121954779575304,2.0675454545454546,2.2869467069792133,0.9040636794184147,3
frame205,205,NaN,NaN,NaN,NaN,NaN,3
frame206,206,NaN,NaN,NaN,NaN,NaN,3
frame207,207,NaN,NaN,NaN,NaN,NaN,3
frame208,208,NaN,NaN,NaN,NaN,NaN,3
frame209,209,NaN,NaN,NaN,NaN,NaN,3
frame210,210,NaN,NaN,NaN,NaN,NaN,3
frame211,211,NaN,NaN,NaN,NaN,NaN,3
frame212,212,NaN,NaN,NaN,NaN,NaN,3
frame213,213,2.4129113862393425,0.9995490415241683,2.414,0.0010886137606576085,2217.499068302934,3
frame214,214,2.393957671719836,0.9995647898621445,2.395,0.0010423282801639289,2297.7405924583895,3
frame215,215,2.471011536128819,0.9996001359744413,2.472,0.0009884638711810112,2500.8501292479896,3
frame216,216,2.4219885883114767,0.9995825787500936,2.423,0.001011411688523367,2395.661457638,3
frame217,217,2.402921991791576,0.9995515772843495,2.404,0.001078008208423853,2230.0386780123586,3
frame218,218,2.4409620625274258,0.999574964179945,2.442,0.0010379374725744128,2352.7428814599675,3
frame219,219,NaN,NaN,NaN,NaN,NaN,3
frame220,220,2.356924997751601,0.9995441042203567,2.358,0.0010750022483989596,2193.483784347294,3
frame221,221,NaN,NaN,NaN,NaN,NaN,3
frame222,222,2.511786368096868,0.9995170585343686,2.513,0.0012136319031318028,2070.6443144046807,3
frame223,223,NaN,NaN,NaN,NaN,NaN,3
frame224,224,NaN,NaN,NaN,NaN,NaN,3
frame225,225,2.3658102320348844,0.9994973519370023,2.367,0.0011897679651156068,1989.4635503738787,3
frame226,226,2.431649517074227,0.9994449309799537,2.433,0.001350482925772667,1801.5777567924306,3
frame227,227,2.440840579763055,0.9995252169381879,2.442,0.0011594202369451523,2106.225096117174,3
frame228,228,2.3747782528623937,0.9994857966592566,2.376,0.001221747137606144,1944.7559375137687,3
frame229,229,NaN,NaN,NaN,NaN,NaN,3
frame230,230,NaN,NaN,NaN,NaN,NaN,3
frame231,231,NaN,NaN,NaN,NaN,NaN,3
frame232,232,0.25855628769699374,-0.13063017432809185,1.9568333333333332,2.215389621030327,0.8832908282847577,3
frame233,233,0.33447804621045524,-0.18406924412479014,1.8608571428571428,2.195335189067598,0.8476414682021679,3
frame234,234,0.43525334887063616,-0.23811167127389865,1.8535714285714284,2.288824777442064,0.8098354434291539,3
frame235,235,0.004973993311928826,0.002044386893517808,2.433,2.428026006688071,1.0020485749733437,3
frame236,236,0.5011394142959164,-0.2650172736306294,1.9027142857142856,2.403853700010202,0.7915266580932985,3
frame237,237,0.620007632943395,-0.332803679353882,1.8748749999999998,2.494882632943395,0.7514882564988931,3
frame238,238,0.5844708694664617,-0.3290634626316717,1.8139999999999998,2.3984708694664616,0.7563152102837601,3
frame239,239,0.6525842086706946,-0.359195461061127,1.835,2.4875842086706945,0.7376634702873356,3
frame240,240,0.718881513452907,-0.3943096582628194,1.84475,2.563631513452907,0.7195846947267944,3
frame241,241,0.8759711649201671,-0.48778002316556396,1.8193333333333335,2.6953044982535004,0.6750010377351511,3
frame242,242,0.6653892906227757,-0.37977191936461524,1.7787142857142855,2.4441035763370613,0.7277573270360399,3
frame243,243,0.6947976921564435,-0.39774435699087096,1.7687142857142855,2.4635119778707297,0.7179645569424128,3
frame244,244,0.809804124556027,-0.4601897875664687,1.7666666666666666,2.5764707912226936,0.685692487834599,3
frame1,1,0.18578067990871272,0.03684322708859121,3.743333333333333,3.6028331092600805,1.0389971502460482,4
frame2,2,0.27020893602714136,0.0635372930810369,4.104888888888889,3.8346799528617472,1.0704645340285803,4
frame3,3,0.24342826200328677,0.05299840599129588,4.0681111111111115,3.8411340794208026,1.0590911504251719,4
frame4,4,0.11929058028262629,0.0014276492452942548,4.000142857142857,3.9913340968607796,1.0022069714206598,4
frame5,5,0.10412781408905973,-0.007580515939674957,4.004142857142857,4.031456074525621,0.9932249745804368,4
frame6,6,0.1312596137701771,0.003024164933721546,4.010285714285715,3.9928091410380793,1.004377011930776,4
frame7,7,0.24366155302001136,-0.06133022045906168,4.028875,4.272536553020012,0.9429702824080508,4
frame8,8,0.40322237118972976,-0.10067602238487242,4.078,4.481222371189729,0.9100195576586223,4
frame9,9,0.08570792512965508,-0.007341841374865607,4.07125,4.096466628209379,0.9938442979040204,4
frame10,10,NaN,NaN,NaN,NaN,NaN,4
frame11,11,0.28299790782285833,0.01337029426182577,4.170857142857143,4.081473233263556,1.0218999132139635,4
frame12,12,0.34569203684241046,-0.07928127555501652,4.132142857142857,4.440238327322989,0.9306128528542561,4
frame13,13,0.293713611968838,-0.03972585531662712,4.15425,4.297019353649922,0.9667747938978556,4
frame14,14,0.4293916191277612,-0.10811467546310774,4.099625,4.529016619127761,0.9051909817874642,4
frame15,15,NaN,NaN,NaN,NaN,NaN,4
frame16,16,0.193004446321884,-0.03497356621080385,3.9933333333333327,4.127182100228622,0.9675689699061558,4
frame17,17,0.17447231821653264,-0.0003566308158261953,3.966666666666667,3.961880131864119,1.0012081473046222,4
frame18,18,0.2258692794896843,-0.02185582577408666,4.0088333333333335,4.086308869992874,0.9810402152347149,4
frame19,19,NaN,NaN,NaN,NaN,NaN,4
frame20,20,NaN,NaN,NaN,NaN,NaN,4
frame21,21,0.2188877846155047,-0.047454545623043166,3.9418333333333333,4.12754380626663,0.9550070255701849,4
frame22,22,NaN,NaN,NaN,NaN,NaN,4
frame23,23,NaN,NaN,NaN,NaN,NaN,4
frame24,24,NaN,NaN,NaN,NaN,NaN,4
frame25,25,NaN,NaN,NaN,NaN,NaN,4
frame26,26,NaN,NaN,NaN,NaN,NaN,4
frame27,27,NaN,NaN,NaN,NaN,NaN,4
frame28,28,NaN,NaN,NaN,NaN,NaN,4
frame29,29,0.7572855956264735,-0.19255648248422974,3.9305,4.6877855956264725,0.83845558202726,4
frame30,30,0.5100266993771109,-0.12929604343897635,3.9411428571428564,4.451169556519967,0.8854173733665042,4
frame31,31,0.3860704564596846,-0.09752023663565683,3.9555555555555557,4.341626012015239,0.9110769892682483,4
frame32,32,0.43537084085771427,-0.11100268332783214,3.9335,4.368870840857714,0.9003470560891563,4
frame33,33,0.5430102898241417,-0.137713627201891,3.9511000000000003,4.494110289824141,0.8791729052458592,4
frame34,34,0.5919460091354694,-0.15013177063463579,3.953888888888889,4.545834898024358,0.8697827742506152,4
frame35,35,0.6447768811692772,-0.1631101369331909,3.9681111111111114,4.612887992280388,0.8602227319960287,4
frame36,36,0.5485939409468801,-0.140663059986886,3.91275,4.46134394094688,0.8770339278458666,4
frame37,37,0.5119327285098313,-0.13009342353123166,3.961166666666666,4.473099395176498,0.8855530174308518,4
frame38,38,0.5262264562280295,-0.13146545022001374,4.027,4.553226456228029,0.8844277873532422,4
frame39,39,0.3815721625775866,-0.09686381580274687,4.005,4.386572162577587,0.9130135904675573,4
frame40,40,0.4566115924932556,-0.11528711590097745,4.040666666666667,4.4972782591599225,0.898469348307892,4
frame41,41,0.3983594377839277,-0.10106989328930982,3.9939999999999998,4.392359437783927,0.9093062752658259,4
frame42,42,0.6904077667704615,-0.17475921076719003,3.9746666666666663,4.665074433437128,0.8520049837100276,4
frame43,43,0.6793579255496813,-0.17159458282134277,4.026,4.705357925549681,0.8556203510341207,4
frame44,44,0.8521162094913298,-0.22334509147281012,3.859666666666667,4.711782876157996,0.8191520636905605,4
frame45,45,0.766957115501239,-0.19843637610953357,3.8816666666666664,4.648623782167905,0.8350141565675239,4
frame46,46,0.5088512878769426,-0.1327648854650566,3.856666666666667,4.365517954543609,0.8834385076008375,4
frame47,47,0.8929349220597906,-0.23392033429718795,3.816333333333333,4.709268255393124,0.8103877558817787,4
frame48,48,0.6067344467284621,-0.15915497534060366,3.8091999999999997,4.415934446728462,0.8626033846181841,4
frame49,49,0.3760582140263679,-0.09936329895539135,3.8346000000000005,4.210658214026369,0.9106889719109333,4
frame50,50,0.5087801847718992,-0.13500812001702553,3.7928181818181823,4.301598366590081,0.8817229919177196,4
frame51,51,0.5832857059475026,-0.15530519753024905,3.7787500000000005,4.362035705947503,0.8662813087127622,4
frame52,52,0.6229359637762101,-0.16734175343533186,3.7520833333333337,4.375019297109543,0.8576152648771707,4
frame53,53,0.5586500787138129,-0.15095617083576687,3.7255000000000003,4.284150078713812,0.8696007216251561,4
frame54,54,0.3944078033980312,-0.10737646171438615,3.7239999999999993,4.118407803398031,0.9042329409261967,4
frame55,55,0.32301343164909413,-0.08617491631959578,3.6824545454545445,3.994870392357666,0.9217957489933128,4
frame56,56,0.36029287926170767,-0.09793378361055874,3.704307692307692,4.0646005715694,0.9113583554108998,4
frame57,57,0.32704612075267414,-0.08896639970926594,3.6961538461538463,4.02319996690652,0.9187099514210468,4
frame58,58,0.4920655183806972,-0.13271810395346428,3.6799999999999997,4.172065518380697,0.8820570970870844,4
frame59,59,0.5380188767135354,-0.13909544879817914,3.7012727272727273,4.228284308479494,0.8753604197925182,4
frame60,60,0.29692229455350516,-0.08261006281519534,3.592461538461538,3.887957063569566,0.9239972252068208,4
frame61,61,0.20772551169678496,-0.037085831508861536,3.5659,3.6966041406845704,0.9646421051023426,4
frame62,62,0.2988390087906554,-0.0822685280452395,3.4971666666666668,3.7819725412132716,0.9246938280373559,4
frame63,63,0.328925647029157,-0.09249827726425773,3.502923076923077,3.8217073658927374,0.9165858977548393,4
frame64,64,0.3434262766622317,-0.10017102390607276,3.449357142857143,3.7927834195193744,0.9094527056581178,4
frame65,65,0.5527440336432391,-0.16318049537516482,3.429,3.9817440336432384,0.8611804201945433,4
frame66,66,0.4112834572881144,-0.1213996112355553,3.4883571428571427,3.8996406001452573,0.8945329840722258,4
frame67,67,0.49324214829247237,-0.14455165789592442,3.3944666666666663,3.8716933761494565,0.8767395392355657,4
frame68,68,0.49130610144207537,-0.14538771655538782,3.3801428571428573,3.8611972973003423,0.8754131418009055,4
frame69,69,0.6105652888964349,-0.18503422376560505,3.3482142857142856,3.9587795746107206,0.8457693141562513,4
frame70,70,0.6716404070723794,-0.20563215008574867,3.3380000000000005,4.0096404070723795,0.8324936056890014,4
frame71,71,0.7458143294886457,-0.22951636326618113,3.302333333333333,4.04814766282198,0.8157640502251994,4
frame72,72,0.6547850403233895,-0.20278329337727388,3.2787142857142855,3.933499326037675,0.8335362520621116,4
frame73,73,0.6590952958082106,-0.2064242609748139,3.245214285714286,3.9043095815224964,0.8311877472710054,4
frame74,74,0.6797723746400212,-0.21365281842372222,3.216928571428571,3.896700946068593,0.8255518234403262,4
frame75,75,0.6076425054565551,-0.19136021004657972,3.232,3.8396425054565553,0.8417450310561392,4
frame76,76,0.568574223129711,-0.1800128017972352,3.199,3.767574223129711,0.8490874527065326,4
frame77,77,0.5057025511961847,-0.16301225486539414,3.1558571428571436,3.6615596940533277,0.8618887595858435,4
frame78,78,0.6998849126434582,-0.22447906904827775,3.1354166666666665,3.835301579310125,0.8175150250454749,4
frame79,79,0.733549629057301,-0.234936055061942,3.1317500000000003,3.8652996290573007,0.8102217940511369,4
frame80,80,0.7152516410267413,-0.23396413669542168,3.0687692307692314,3.7840208717959722,0.8109810528906337,4
frame81,81,0.6371064012126787,-0.2060262290536993,3.0980000000000003,3.7351064012126787,0.8294275094798294,4
frame82,82,0.6927435463854966,-0.22681471480184004,3.06625,3.7589935463854967,0.8157103655972988,4
frame83,83,0.739971764752975,-0.2451073666378173,3.0455,3.785471764752975,0.8045232375940697,4
frame84,84,0.729766471171466,-0.24298049202218722,3.029818181818182,3.759584652989648,0.8058917304625258,4
frame85,85,0.8188903518420936,-0.27407207020332786,3.0253636363636365,3.8442539882057303,0.7869832861318554,4
frame86,86,0.653967544939,-0.22167657929327123,2.977818181818182,3.6317857267571823,0.8199322333030569,4
frame87,87,0.6914192470864969,-0.23747636593161336,2.9685454545454544,3.659964701631951,0.8110858154511168,4
frame88,88,0.7930597219372736,-0.2751011471315676,2.9157,3.708759721937274,0.786165785492564,4
frame89,89,0.7378289259529072,-0.25953812065870685,2.8741818181818184,3.6120107441347256,0.7957290334335211,4
frame90,90,0.7623093297373235,-0.26867524786601565,2.8609999999999998,3.623309329737323,0.7896096467721159,4
